word,num,valence,val.sd,arousal,arousal.sd,dominance,dominance.sd,freq
abduction,621,-2.24,2.06,0.53,2.43,-1.51,2.38,1
abortion,622,-1.5,2.3,0.39,2.8,-0.41,2.54,6
absurd,623,-0.74,1.82,-0.64,2.2,-0.27,1.72,17
abundance,624,1.59,2.01,0.51,2.63,0.8,2.16,13
abuse,1,-3.2,1.23,1.83,2.7,-1.31,2.94,18
acceptance,625,2.98,1.42,0.4,2.7,1.64,1.91,49
accident,2,-2.95,1.19,1.26,2.87,-1.24,2.22,33
ace,626,1.88,1.93,0.5,2.66,1.39,2.31,15
ache,627,-2.54,1.52,0,2.45,-1.46,1.73,4
achievement,3,2.89,1.38,0.53,2.81,1.56,2.35,65
activate,4,0.46,0.98,-0.14,2.56,0.43,1.84,2
addict,581,-2.52,2.08,0.66,2.26,-1.28,2.54,1
addicted,628,-2.49,1.42,-0.19,2.46,-1.54,2.23,3
admired,5,2.74,1.84,1.11,2.36,2.53,1.94,17
adorable,6,2.81,1.24,0.12,2.71,0.74,2.48,3
adult,546,1.49,1.5,-0.24,1.95,0.75,2.21,25
advantage,629,1.95,1.85,-0.24,2.18,1.36,2.23,73
adventure,630,2.6,1.5,1.98,2.15,1.46,1.67,14
affection,7,3.39,0.86,1.21,2.75,1.08,2.22,18
afraid,8,-3,1.28,1.67,2.54,-1.02,2.63,57
aggressive,9,0.1,1.68,0.83,2.33,0.59,2.4,17
agility,22,1.46,1.57,-0.15,1.8,0.87,1.52,3
agony,10,-2.57,2.17,1.06,2.67,-0.98,2.49,9
agreement,631,2.08,1.59,0.02,2.24,1.22,1.85,106
air,632,1.34,1.56,-0.88,2.3,0.1,1.56,257
alcoholic,582,-2.16,2.34,0.69,2.36,-0.55,2.56,3
alert,11,1.2,1.76,1.85,2.53,0.96,2.24,33
alien,633,0.6,1.82,0.45,2.15,-0.36,2.07,16
alimony,634,-1.05,2,-0.7,2.29,-0.37,2.3,2
alive,635,2.25,2.22,0.5,2.74,1.39,2.15,57
allergy,636,-1.93,1.64,-0.36,2.34,-1.79,1.77,1
alley,637,-0.52,1.97,-0.09,2.42,-1,1.7,8
alone,12,-2.59,1.77,-0.17,2.66,-1.3,2.42,195
aloof,13,-0.1,1.92,-0.72,2.1,-0.31,1.92,5
ambition,14,2.04,1.98,0.61,2.92,1.93,2.07,19
ambulance,15,-2.53,1.5,2.33,1.96,-1.78,2.29,6
angel,16,2.53,1.58,-0.17,2.63,-0.03,2.34,18
anger,17,-2.66,1.32,2.63,1.91,0.5,2.82,48
angry,18,-2.15,1.7,2.17,2.07,0.55,2.74,45
anguished,19,-2.88,1.56,0.33,2.69,-1.55,2.37,2
ankle,638,0.27,1.54,-0.84,2.03,-0.23,1.74,8
annoy,20,-2.26,1.81,1.49,2.17,0.09,2.04,2
answer,639,1.63,1.68,0.41,2.43,0.85,1.88,152
anxious,21,-0.19,1.98,1.92,1.81,0.33,1.82,29
applause,640,2.5,1.5,0.8,2.79,1.48,2.11,14
appliance,641,0.1,1.21,-0.95,2.06,0.05,1.34,5
arm,642,0.34,1.82,-1.41,2.4,0.07,1.5,94
army,23,-0.28,1.75,0.03,2.03,0.03,2.45,132
aroused,24,2.97,1,1.63,2.7,1.14,1.97,20
arrogant,25,-1.31,2.4,0.65,2.23,0.14,2.71,2
art,643,1.68,2.1,-0.14,2.88,0.3,2.33,208
assassin,26,-1.91,2.09,1.28,2.53,-0.67,2.68,6
assault,27,-2.97,1.55,2.51,2.28,-1.06,3.1,15
astonished,28,1.56,1.61,1.58,2.22,0.16,1.79,6
astronaut,501,1.66,1.6,0.28,2.11,0.2,1.95,2
athletics,644,1.61,2.08,1.1,2.29,1.12,2.12,9
autumn,29,1.3,2.14,-0.49,2.5,0.15,1.85,22
avalanche,645,-1.71,1.95,0.54,2.37,-1.39,2,1
avenue,646,0.5,1.37,-0.88,2.01,0.4,1.53,46
awed,30,1.7,1.38,0.74,2.31,0.3,2.03,5
baby,31,3.22,1.2,0.53,2.8,0,2.8,62
bake,647,1.17,1.71,0.1,2.3,0.49,1.88,12
bandage,648,-0.46,1.75,-1.1,2.07,-0.48,1.89,4
bankrupt,32,-3,1.31,1.21,2.79,-1.73,2.39,5
banner,649,0.4,0.83,-1.17,1.95,-0.2,1.57,8
bar,650,1.42,2.05,0,2.83,0.47,1.94,82
barrel,651,0.05,1.46,-1.64,2.28,-0.11,1.57,24
basket,547,0.45,1.15,-1.37,2.02,0.76,1.45,17
bastard,33,-1.64,2.16,1.07,2.15,-0.83,2.4,12
bath,502,2.33,1.45,-0.84,2.31,1.41,1.87,26
bathroom,548,0.55,1.36,-1.12,1.72,0.65,1.59,18
bathtub,652,1.69,1.57,-0.64,2.59,0.76,1.76,4
beach,34,3.03,1.59,0.53,3.07,0.44,2.52,61
beast,653,-0.77,2.41,0.57,2.61,-0.11,2.29,7
beautiful,654,2.6,1.64,1.17,2.34,1.29,1.81,127
beauty,35,2.82,1.16,-0.05,2.57,0.53,2.1,71
bed,549,2.51,1.38,-1.39,2.56,1.88,1.78,127
bees,583,-1.8,2.07,1.51,2.14,-0.84,2.11,15
beggar,36,-1.78,2.02,-0.09,2.45,-0.91,2.38,2
bench,655,-0.39,1.4,-1.41,2.07,-0.32,1.38,35
bereavement,656,-0.43,1.7,-0.8,2.15,-0.67,1.73,4
betray,37,-3.32,1.02,2.24,2.06,-0.08,2.97,4
beverage,657,1.83,1.48,0.21,2.46,0.63,2.17,5
bird,38,2.27,1.36,-1.83,2.23,-0.58,2.26,31
birthday,39,2.84,1.92,1.68,2.11,0.89,2.61,18
black,543,0.39,1.8,-0.39,2.24,0.14,1.79,203
blackmail,40,-2.05,1.95,1.03,2.7,-1.46,2.67,2
bland,658,-0.9,1.08,-1.71,1.89,-0.12,1.27,3
blase,41,-0.11,1.16,-1.06,1.76,-0.43,1.44,7
blasphemy,659,-1.25,2.26,-0.07,2.34,-0.25,1.59,4
bless,42,2.19,1.69,-0.95,2.59,0.52,2.22,9
blind,43,-1.95,1.99,-0.61,2.36,-1.72,1.91,47
bliss,660,1.95,2.24,-0.59,2.95,1.12,2.15,4
blister,661,-2.12,1.75,-0.9,2.34,-1.02,1.9,3
blond,662,1.43,2.04,0.07,2.7,0.74,1.67,11
bloody,584,-2.1,1.98,1.41,2,-1.04,1.89,8
blossom,44,2.26,1.18,0.03,2.65,0.53,2.21,7
blubber,663,-1.48,1.99,-0.43,2.38,-1.14,1.97,1
blue,544,1.76,1.78,-0.69,2.2,0.63,1.64,143
board,664,-0.18,1.23,-1.64,2.12,-0.02,1.77,239
body,665,0.55,2.37,0.52,2.63,0.34,2.12,276
bold,45,1.8,1.61,0.6,2.21,1.67,1.81,21
bomb,46,-2.9,1.19,2.15,2.4,-0.46,2.88,36
book,47,0.72,1.54,-0.83,2.49,0.3,2.05,193
bored,48,-2.05,1.35,-2.17,2.31,-0.89,1.7,14
bottle,666,1.15,1.49,-0.21,2.44,-0.22,1.65,76
bouquet,667,2.02,1.84,0.46,2.47,1.15,1.8,4
bowl,49,0.33,1.33,-1.53,2.12,-0.31,1.67,23
boxer,585,0.51,1.8,0.12,2.26,0.1,1.64,1
boy,50,1.32,1.6,-0.42,2.37,0.34,2.2,242
brave,668,2.15,1.64,1.15,2.45,2.22,1.86,24
breast,51,1.5,1.78,0.37,2.39,0.39,2.27,11
breeze,669,1.85,1.71,-0.63,2.32,0.54,1.67,14
bride,670,2.34,1.71,0.55,2.74,0.74,2.36,33
bright,671,2.5,1.55,0.4,2.33,1.34,1.82,87
broken,672,-1.95,1.92,0.43,2.42,-0.86,1.62,63
brother,52,2.11,2.17,-0.29,2.68,0.12,2.31,73
brutal,53,-2.2,1.9,1.6,2.36,-0.41,2.7,7
building,550,0.29,1.15,-1.08,1.94,0.25,1.57,160
bullet,673,-1.71,2.06,0.33,2.48,-1.1,2.61,28
bunny,54,2.24,1.32,-0.94,2.61,-0.03,2.18,1
burdened,55,-2.5,1.32,0.63,2.07,0.03,2.35,4
burial,56,-2.95,1.41,0.08,2.4,-1.45,1.95,11
burn,586,-2.27,1.72,1.22,1.91,-0.78,1.83,15
bus,541,-0.49,1.57,-1.45,1.8,-0.16,1.75,34
busybody,674,0.17,2.02,-0.16,2.41,0.45,1.97,.
butter,57,0.33,1.2,-1.83,1.84,-0.33,1.69,27
butterfly,58,2.17,1.2,-1.53,2.39,-0.35,2.27,2
cabinet,675,0.05,0.31,-1.57,1.85,-0.27,1.66,17
cake,59,2.26,1.27,0,2.37,0.16,2.05,9
cancer,60,-3.5,0.85,1.42,2.83,-1.58,2.99,25
candy,61,1.54,2.09,-0.42,2.4,0.33,1.91,16
cane,677,-1,1.8,-0.8,1.93,-0.73,1.95,12
cannon,678,-0.1,2.2,-0.29,2.84,0.17,2.29,7
capable,62,2.16,1.39,0.08,2.07,1.47,1.94,66
car,551,2.73,1.63,1.24,2.04,1.98,2.06,274
carcass,679,-1.66,1.92,-0.17,2.07,-0.1,1.79,7
carefree,63,2.54,1.38,-0.83,2.84,0.78,2.5,9
caress,64,2.84,1.16,0.14,3,0.83,2.13,1
cash,503,3.37,1,2.37,2.21,1.96,2.39,36
casino,680,1.81,1.66,1.51,2.12,0.12,2.15,2
cat,504,0.72,2.43,-0.62,2.24,1.16,2.05,.
cell,587,-1.18,1.7,-0.92,2.19,-0.88,2.13,65
cellar,681,-0.68,1.68,-0.61,2.33,-0.34,1.61,26
cemetery,65,-2.37,1.4,-0.18,2.66,-0.73,2.14,15
chair,66,0.08,0.98,-1.85,1.77,-0.44,1.6,66
champ,682,2.18,1.97,1,2.43,1.77,2,1
champion,67,3.44,0.9,0.85,3.15,1.5,2.85,23
chance,683,1.02,1.77,0.38,2.58,-0.36,1.93,131
chaos,684,-0.83,2.36,1.67,2.06,-1.14,1.95,17
charm,68,1.77,1.58,0.16,2.25,0.57,2.25,26
cheer,69,3.1,1.17,1.12,2.45,1,2.06,8
child,70,2.08,1.98,0.55,2.29,0.1,2.3,213
chin,685,0.29,1.27,-1.69,1.98,0.26,1.48,27
chocolate,505,1.88,1.89,0.29,2.55,0.18,1.97,9
christmas,686,2.8,1.55,1.27,2.56,0.37,2.09,27
church,71,1.28,2.31,-0.66,2.45,0,2.42,348
circle,687,0.67,1.26,-1.14,2.13,0.03,1.46,60
circus,72,2.3,1.84,0.97,2.59,0.39,2.25,7
city,73,1.03,1.37,0.24,2.53,0.74,2.08,393
cliff,553,-0.33,2.08,1.25,2.15,-0.65,2.11,11
clock,688,0.14,1.54,-0.98,2.54,-0.33,1.97,20
clothing,74,1.54,1.85,-0.22,2.88,0.33,2.14,20
clouds,533,1.18,2.18,-1.7,2.08,0.22,1.66,38
clumsy,689,-1,2.22,0.18,2.4,-1.14,1.79,6
coarse,690,-0.45,1.42,-0.79,1.84,0,1.43,10
coast,691,0.98,1.86,-0.41,2.31,0.67,1.71,61
cockroach,75,-2.19,2.11,1.11,2.78,-0.26,2.58,2
coffin,76,-2.44,1.96,0.03,2.79,-0.92,2.54,7
coin,692,1.02,1.96,-0.71,2.48,0.66,1.68,10
cold,693,-0.98,1.99,0.19,2.23,-0.31,1.73,171
color,694,2.02,1.57,-0.27,2.64,1.17,1.82,141
column,695,0.17,0.85,-1.38,1.91,-0.19,1.58,71
comedy,77,3.37,0.94,0.85,2.81,0.44,2.08,39
comfort,696,2.07,2.14,-1.07,2.85,0.7,2.05,43
computer,552,1.24,1.61,-0.25,1.93,0.29,1.99,13
concentrate,78,0.2,1.28,-0.35,2.13,-0.03,1.75,11
confident,79,2.98,1.29,1.22,2.41,2.68,1.94,16
confused,80,-1.79,1.51,1.03,1.88,-0.76,1.91,44
consoled,81,0.78,1.64,-0.47,2.22,-0.56,1.84,2
contempt,82,-1.15,2.13,0.28,2.04,0.13,1.73,15
contents,83,-0.11,0.89,-0.68,2.14,-0.15,1.49,16
context,84,0.2,1.38,-0.78,2.24,0.17,1.39,2
controlling,85,-1.2,2.25,1.1,2.19,0.17,3.15,23
cook,697,1.16,1.89,-0.56,1.96,0.14,1.49,47
cord,698,0.1,1.09,-1.46,2.09,0,1.22,6
cork,699,0.22,1.13,-1.2,2.18,-0.02,1.04,9
corner,700,-0.64,1.21,-1.09,1.92,-0.88,1.66,115
corpse,86,-2.82,1.48,-0.26,2.94,-1.41,2.44,7
corridor,701,-0.12,1.14,-1.37,2.41,0,1.48,17
corrupt,702,-1.68,2.32,-0.33,2.35,-0.36,2.3,8
cottage,87,1.45,1.52,-1.61,2.54,0.39,1.78,19
couple,506,2.41,1.97,1.39,2.31,1.02,2.28,122
cow,554,0.57,1.53,-1.51,2.13,0.32,1.61,29
coward,703,-2.26,1.64,-0.93,2.19,-2.17,1.61,8
cozy,88,2.39,1.53,-1.68,2.28,-0.11,2.28,1
crash,89,-2.69,1.44,1.95,2.44,-1.56,2.21,20
crime,704,-2.11,2.06,0.41,2.69,-0.88,2.24,34
criminal,705,-2.07,1.66,-0.21,2.51,-1.66,1.73,24
crisis,706,-2.26,2.23,0.44,3.07,-1.4,2.47,82
crown,90,1.58,1.42,-0.72,2.53,1.06,2.15,19
crucify,91,-2.77,1.72,1.47,2.47,-1.26,2.48,2
crude,707,-1.88,1.65,0.07,2.37,-0.73,1.94,15
cruel,92,-3.03,1.67,0.68,2.65,-0.76,2.84,15
crushed,93,-2.79,1.74,0.52,2.87,-1.64,2.69,10
crutch,708,-1.57,1.62,-0.86,2.05,-1.09,1.79,1
cuddle,94,2.72,1.92,-0.6,2.67,0.85,2.42,.
cuisine,709,1.64,1.48,-0.61,1.99,0.41,1.19,1
curious,95,1.08,1.63,0.82,1.64,0.42,1.6,46
curtains,710,-0.17,0.83,-1.33,1.83,0.05,1.56,8
custom,96,0.85,1.53,-0.34,2.12,0,1.87,14
cut,711,-1.36,2.08,0,2.32,-0.3,1.98,192
cute,97,2.62,1.01,0.53,2.71,-0.14,2.32,5
cyclone,98,-1.4,2.38,1.36,2.89,-0.11,2.56,.
dagger,99,-1.62,1.77,1.14,2.64,-0.48,2.27,1
damage,712,-1.95,1.65,0.57,2.26,-1.12,1.86,33
dancer,507,2.14,1.56,1,2.2,1.02,1.93,31
danger,713,-2.05,2.22,2.32,2.07,-1.41,2.31,70
dark,714,-0.29,2.36,-0.72,2.21,-0.16,2.15,185
dawn,715,1.16,2.33,-0.61,2.81,0.16,2.23,28
daylight,716,1.8,2.17,-0.23,2.5,0.48,2.14,15
dazzle,717,2.29,1.09,1.33,2.02,0.62,1.81,1
dead,588,-3.06,1.76,0.73,2.73,-2.16,2.32,174
death,100,-3.39,1.4,-0.41,3.07,-1.53,2.5,277
debt,101,-2.78,1.17,0.68,2.74,-1.98,2.16,13
deceit,718,-2.1,1.63,0.68,2.46,-1.05,2.12,2
decompose,102,-1.8,1.81,-0.35,2.39,-0.98,1.91,1
decorate,719,1.93,1.3,0.14,2.39,1.05,1.86,2
defeated,103,-2.66,1.66,0.09,3,-1.89,2.34,15
defiant,104,-0.74,2.12,1.1,2.51,0.77,2.4,3
deformed,720,-2.59,1.66,-0.93,2.34,-1.05,2.18,.
delayed,721,-1.93,1.74,0.62,2.39,-1.36,1.94,25
delight,105,3.26,1.04,0.44,2.88,0.79,2.24,29
demon,106,-2.89,1.56,1.76,2.68,-0.11,2.89,9
dentist,589,-0.98,2.23,0.73,2.13,-1.2,2.16,12
depressed,107,-3.17,1.42,-0.28,2.95,-2.26,2.13,11
depression,108,-3.15,1.67,-0.46,3.19,-2.09,2.27,24
derelict,722,-0.72,1.84,-0.9,1.94,-0.22,1.56,1
deserter,109,-2.55,1.8,0.5,2.55,-1.23,2.29,.
desire,508,2.69,1.39,2.35,1.76,1.49,1.83,79
despairing,110,-2.57,1.47,0.68,2.37,-1.57,2.11,4
despise,111,-2.97,1.38,1.28,2.43,-0.28,2.8,7
destroy,112,-2.36,2.03,1.83,2.38,-0.06,2.86,48
destruction,723,-1.84,2.44,0.82,2.71,-1.07,2.29,38
detached,113,-1.14,1.88,-0.74,2.57,-1.37,2.15,12
detail,724,0.55,1.58,-0.9,2.24,0.21,1.6,72
detest,114,-2.83,1.3,1.06,2.39,0.83,2.6,1
devil,115,-2.79,1.99,1.07,2.61,0.35,2.75,25
devoted,116,2.41,1.37,0.23,2.21,1.18,2.36,51
diamond,117,2.92,1.2,0.53,2.96,0.54,2.28,8
dignified,118,2.1,1.26,-0.88,2.29,1.12,2.4,7
dinner,509,2.16,1.5,0.43,2.14,1.1,1.87,91
diploma,119,3,1.39,0.67,2.8,1.76,2.5,.
dirt,725,-0.83,1.77,-1.24,2.26,-0.17,1.82,43
dirty,590,-1.92,2.05,-0.12,2.29,-0.3,2.12,36
disappoint,120,-2.61,1.44,-0.08,2.64,-1.71,2.32,.
disaster,121,-3.27,1.13,1.33,2.7,-1.48,2.42,26
discomfort,726,-2.81,1.23,-0.83,2.44,-1.14,2.26,7
discouraged,122,-2,2.16,-0.47,2.11,-1.39,2.01,15
disdainful,123,-1.32,1.9,0.04,2.14,-0.45,1.92,2
disgusted,124,-2.55,1.41,0.42,2.59,-0.66,1.94,6
disloyal,125,-3.07,1.61,1.56,2.21,-1.21,2.75,2
displeased,126,-2.21,2.23,0.64,2.48,-0.81,2.19,7
distressed,127,-3.06,1.1,1.4,2.38,-1.24,2.41,4
disturb,727,-1.34,2,0.8,2.39,-0.45,1.9,10
diver,510,1.45,1.55,0.04,2.1,0.04,1.91,1
divorce,128,-2.78,1.88,1.33,2.71,-1.74,2.24,29
doctor,129,0.2,2.54,0.86,2.7,-0.11,2.75,100
dog,511,2.57,1.66,0.76,2.5,1.25,2.1,75
doll,728,1.09,1.96,-0.76,2.43,-0.39,2.07,10
dollar,729,2.47,1.72,1.07,2.67,1.33,2.42,46
door,130,0.13,1.44,-1.2,2.29,-0.31,1.72,312
dove,730,1.9,1.54,-1.21,2.28,0.48,1.7,4
dreadful,131,-2.74,1.91,0.84,2.62,-0.9,2.36,10
dream,132,1.73,1.75,-0.47,2.72,0.53,1.98,64
dreary,731,-1.95,1.58,-2.02,2.18,-1.19,1.64,6
dress,133,1.41,1.34,-0.95,1.89,0,1.89,67
drown,591,-3.08,1.48,1.57,2.33,-2.14,1.99,3
dummy,732,-1.62,1.7,-0.65,2.25,-1.33,2.02,3
dump,733,-1.79,1.87,-0.88,2.36,-1.17,1.87,4
dustpan,555,-1.02,1.68,-1.57,2,0.45,1.81,.
earth,134,2.15,1.67,-0.76,2.49,0.61,2.3,150
easy,734,2.1,1.91,-0.52,2.82,2,1.63,125
easygoing,135,2.2,1.5,-0.7,2.52,0.25,1.75,1
eat,136,2.47,1.73,0.69,2.51,0.6,2.12,61
ecstasy,735,2.98,1.52,2.38,1.92,1.68,2.08,6
education,137,1.69,1.77,0.74,2.46,1.15,2.35,214
egg,736,0.29,1.82,-1.24,2.39,-0.51,2.16,12
elated,138,2.45,1.77,1.21,2.3,0.53,2.35,3
elbow,737,0.12,0.92,-1.19,2.14,-0.12,1.52,10
elegant,139,2.43,1.26,-0.47,2.65,0.95,2.09,14
elevator,738,0.44,1.18,-0.84,1.99,-0.68,1.69,12
embarrassed,140,-1.97,1.85,0.87,2.55,-2.13,1.99,8
embattled,141,-0.61,1.63,0.36,2.37,-0.19,1.79,1
employment,147,1.47,1.81,0.28,2.12,0.73,2.08,47
engaged,143,3,1.38,1.77,2.07,1.49,2.22,47
engine,148,0.2,1.18,-1.02,2.33,0,1.77,50
enjoyment,145,2.8,1.2,0.2,2.72,1.46,1.77,21
ennui,146,0.09,1.76,-0.6,2.33,-0.33,1.8,.
enraged,149,-2.54,1.65,2.97,2.17,1.33,2.92,1
erotic,512,2.43,1.53,2.24,1.97,1.39,2.16,8
errand,150,-0.42,1.74,-1.15,1.92,-0.22,1.51,7
event,740,1.21,1.63,0.1,2.4,0.52,1.57,81
evil,741,-1.77,2.64,1.39,2.44,0.25,2.6,72
excellence,151,3.38,0.96,0.54,2.67,2.28,2.32,15
excitement,152,2.5,2.2,2.67,1.91,1.18,2.17,32
excuse,153,-0.95,1.41,-0.52,2.29,-0.93,2.1,27
execution,154,-2.63,2.06,0.71,2.74,-0.89,2.66,15
exercise,155,2.13,1.58,1.84,2.06,0.68,2.44,58
fabric,742,0.3,1.2,-0.86,1.98,0.03,1.61,15
face,556,1.39,1.6,0.04,2.18,0.67,1.58,371
failure,156,-3.3,1.07,-0.05,2.81,-2.6,2.18,89
fall,743,-0.91,2.21,-0.3,2.48,-1,2.15,147
FALSE,744,-1.73,1.4,-1.57,2.09,-0.9,1.56,29
fame,157,2.93,1.29,1.55,2.46,1.85,2.14,18
family,158,2.65,1.55,-0.2,2.71,1,1.87,331
famous,745,1.98,2.07,0.73,2.68,1.32,2.18,89
fantasy,746,2.41,1.9,0.14,2.82,1.43,2.05,14
farm,557,0.53,1.85,-1.1,1.95,0.59,1.81,125
fascinate,159,2.34,1.68,0.83,2.73,1.15,1.89,3
fat,160,-2.72,1.92,-0.19,2.8,-0.53,3.06,60
father,161,2.08,2.2,0.92,2.6,0.63,2.89,383
fatigued,162,-1.72,1.43,-2.36,2.19,-1.22,1.97,3
fault,747,-1.57,1.38,-0.93,1.69,-0.98,1.66,22
favor,748,1.46,1.52,-0.46,1.86,0.67,1.76,78
fear,592,-2.24,2.12,1.96,2.17,-1.78,2.2,127
fearful,163,-2.75,1.18,1.33,2.28,-1.36,2.18,13
feeble,164,-1.74,1.47,-0.9,2.07,-2.29,1.64,8
festive,749,2.3,2.26,1.58,2.29,0.77,2.34,2
fever,750,-2.24,1.64,-0.71,2.31,-1.48,2.15,19
field,558,1.2,1.37,-0.92,2.41,0.84,1.94,274
fight,751,-1.24,2.63,2.15,2.19,0.27,2.69,98
filth,165,-2.53,1.68,0.12,2.32,-1.19,2.06,2
finger,752,0.29,1.42,-1.22,2.42,0.05,1.7,40
fire,166,-1.78,2.06,2.17,2.06,-0.51,2.49,187
fireworks,513,2.55,1.5,1.67,2.12,0.51,1.98,5
fish,559,1.04,1.94,-1,2.19,1.02,1.68,35
flabby,167,-2.34,1.87,-0.18,2.81,-1.69,1.9,.
flag,753,1.02,1.66,-0.4,2.35,0.5,1.66,16
flirt,754,2.52,1.19,1.91,1.69,1.24,2.33,1
flood,755,-1.81,1.66,1,2.02,-1.76,2.14,19
flower,168,1.64,1.78,-1,2.44,-0.02,2.17,23
foam,756,1.07,2.03,0.26,2.54,0.24,1.97,37
food,514,2.65,1.37,0.92,2.11,1.18,2.48,147
foot,757,0.02,0.93,-1.73,1.98,-0.02,1.42,70
