word,num,valence,val.sd,arousal,arousal.sd,dominance,dominance.sd,freq
fork,560,0.29,0.97,-1.04,1.94,0.74,1.52,14
foul,169,-2.19,1.52,-0.07,2.23,-0.49,1.89,4
fragrance,170,1.07,1.97,-0.21,2.54,0.14,1.91,6
fraud,171,-2.33,1.66,0.75,2.45,-1.42,2.5,8
free,172,3.26,1.31,0.15,3.04,1.35,2.4,260
freedom,173,2.58,2.04,0.52,2.72,1.76,2.29,128
friend,174,2.74,1.24,0.74,2.57,1.74,1.89,133
friendly,175,3.43,1.08,0.11,2.96,0.92,2.42,61
frigid,758,-1.5,1.85,-0.25,2.56,-0.73,1.98,5
frog,176,0.71,1.74,-0.46,2.03,0.34,1.96,1
frustrated,177,-2.52,1.64,0.61,2.76,-1.5,2.12,10
fun,759,3.37,1.11,2.22,2.01,1.8,1.85,44
funeral,178,-3.61,0.87,-0.06,3.21,-2.03,2.55,33
fungus,179,-1.94,1.75,-0.32,2.33,-0.94,1.94,2
fur,180,-0.49,1.88,-0.82,2.44,-0.68,1.97,13
game,760,1.98,1.97,0.89,2.37,0.7,1.65,123
gangrene,181,-2.72,1.91,0.7,2.96,-1.64,2.34,.
garbage,182,-2.02,1.96,0.04,2.5,-0.76,2.02,7
garden,761,1.71,1.74,-0.61,2.35,1.02,1.71,60
garment,762,1.07,1.61,-0.51,2.5,0.3,1.96,6
garter,534,1.22,1.59,0.47,2.15,0.82,1.62,2
gender,763,0.73,1.55,-0.62,2.13,0.6,1.84,2
gentle,183,2.31,1.3,-1.79,2.57,0.1,2.16,27
germs,764,-2.14,1.39,-0.51,2.24,-1.21,1.59,1
gift,184,2.77,2.24,1.14,2.76,0.52,2.54,33
girl,185,1.87,1.64,-0.71,2.69,0.8,2.16,220
glacier,186,0.5,1.25,-0.76,2.29,-0.08,2.12,1
glamour,187,1.76,1.6,-0.32,2.23,0.76,2.49,5
glass,765,-0.25,1.38,-0.73,2.07,0,1.46,99
gloom,188,-3.12,1.23,-1.17,2.33,-1.45,2.07,14
glory,189,2.55,1.68,1.02,2.71,1.85,2.23,21
god,190,3.15,1.27,0.95,2.84,0.88,2.89,318
gold,191,2.54,1.63,0.76,2.79,0.85,2.46,52
golfer,535,0.61,1.93,-1.27,2.26,0.55,1.79,3
good,766,2.47,1.45,0.43,2.85,1.41,2.05,807
gossip,767,-1.52,2.33,0.74,2.38,-1.43,2.26,13
graduate,192,3.19,1.13,2.25,2.25,1.94,2.44,30
grass,768,1.12,1.44,-0.86,2.11,0.44,1.36,53
grateful,193,2.37,0.97,-0.42,2.14,1.18,1.77,25
greed,769,-1.49,1.93,-0.29,2.26,-0.12,2.03,3
green,194,1.18,2.05,-0.72,2.46,-0.18,2.05,116
greet,770,2,1.52,0.27,2.31,0.95,2.07,7
grenade,771,-1.4,1.88,0.7,2.52,-0.71,2.5,3
grief,195,-3.31,1.04,-0.22,2.84,-1.5,2.35,10
grime,772,-1.63,1.34,-1.02,2.29,-0.53,1.28,.
grin,773,2.4,1.87,0.27,2.64,1,1.86,13
gripe,774,-1.86,1.56,0,2.19,-0.33,1.79,.
guillotine,196,-2.52,2.11,1.56,2.54,-0.36,2.63,.
guilty,197,-2.37,1.98,1.04,2.76,-1.91,2.22,29
gun,593,-1.53,2.48,2.02,1.84,-1.47,2.72,118
gymnast,515,1.35,1.79,0.02,2.2,0.31,1.79,1
habit,775,-0.89,1.77,-1.05,2.11,-0.7,1.79,23
hairdryer,561,-0.16,0.84,-1.29,1.75,0.57,1.27,.
hairpin,776,0.26,1.45,-1.73,2.41,0.05,1.32,1
hamburger,777,1.27,1.5,-0.45,2.14,0.32,1.21,6
hammer,198,-0.12,1.16,-0.42,2.02,-0.25,1.88,9
hand,778,0.95,1.38,-0.6,2.07,0.35,1.49,431
handicap,779,-1.71,1.69,-1.19,2.27,-1,2.24,6
handsome,199,2.93,1.47,0.95,2.73,0.19,2.22,40
haphazard,780,-0.98,1.41,-0.93,2.18,-0.71,1.67,2
happy,200,3.21,1.82,1.49,2.77,1.63,2.43,98
hard,781,0.22,1.82,0.12,2.19,0.59,1.63,202
hardship,782,-2.55,1.61,-0.24,2.55,-0.78,2.4,9
hat,783,0.46,1.36,-0.9,2,0.39,1.43,56
hate,201,-2.88,1.72,1.95,2.56,0.05,2.95,42
hatred,202,-3.02,1.92,1.66,2.56,-0.7,2.76,20
hawk,536,0.88,1.62,-0.61,2.29,0.5,1.69,14
hay,784,0.24,1.24,-1.05,2.58,0.37,1.64,19
headache,203,-2.98,1.06,0.07,2.74,-1.4,1.98,5
headlight,785,0.24,1.51,-1.19,2.22,-0.12,1.47,.
heal,786,2.09,1.46,-0.23,2.23,0.79,1.8,2
health,204,1.81,1.88,0.13,2.35,0.83,1.91,105
heart,787,2.39,1.53,1.34,2.25,0.49,2.11,173
heaven,205,2.3,2.39,0.61,3.2,1.15,2.56,43
hell,788,-2.76,1.62,0.38,2.62,-1.76,2.36,95
helpless,206,-2.8,1.42,0.34,2.52,-2.73,1.83,21
heroin,789,-0.64,2.73,0.11,2.72,-0.2,2.54,2
hide,207,-0.68,1.91,0.28,2.51,-1.6,2.12,22
highway,562,0.92,1.72,0.16,2.44,0.66,1.81,40
hinder,790,-1.19,1.42,-0.88,2.01,-0.79,1.54,.
history,208,0.24,2.01,-1.07,2.29,-0.17,2.08,286
hit,594,-0.67,2.35,0.73,2.09,-0.12,2.01,115
holiday,791,2.55,2.14,1.59,2.73,1.3,2.17,17
home,209,2.91,1.63,-0.79,2.94,0.9,2.3,547
honest,210,2.7,1.43,0.32,1.92,1.24,2.13,47
honey,792,1.73,1.7,-0.49,2.25,0.44,1.47,25
honor,211,2.66,1.24,0.9,1.83,1.7,2.04,66
hooker,793,-1.66,2.31,-0.07,2.82,-0.27,2.48,.
hope,794,2.05,1.96,0.44,2.47,0.52,2.2,178
hopeful,212,2.1,1.46,0.78,2.09,0.41,1.92,12
horror,213,-2.24,2.25,2.21,2.14,-0.37,2.7,17
horse,214,0.89,1.55,-1.11,2.17,-0.33,1.6,117
hospital,215,0.04,2.45,0.98,2.54,-0.31,2.16,110
hostage,216,-2.8,1.8,1.76,2.63,-2.17,2.32,2
hostile,217,-2.27,1.5,1.44,2.28,-0.15,2.58,19
hotel,795,1,1.77,-0.2,2.53,0.12,1.84,126
house,563,2.26,1.72,-0.44,2.41,1.08,2.12,591
hug,218,3,1.55,0.35,2.76,0.79,2.41,3
humane,796,1.89,1.7,-0.5,1.91,0.7,1.91,5
humble,219,0.86,1.42,-1.26,2.33,-0.24,2.25,18
humiliate,797,-2.76,1.34,1.14,2.42,-2.4,1.94,.
humor,220,3.56,0.81,0.5,2.91,1.08,2.14,47
hungry,221,-1.42,2.01,0.13,2.44,-0.32,2.05,23
hurricane,798,-1.66,2.12,1.83,2.06,-1.93,2.18,8
hurt,222,-3.1,1.26,0.85,2.49,-1.67,2.22,37
hydrant,564,0.02,0.93,-1.29,1.75,0.53,1.3,.
icebox,799,-0.05,1,-0.83,2.11,0.05,1.05,3
idea,800,2,1.34,0.86,1.81,1.26,2,195
identity,801,1.57,1.99,-0.05,2.24,1.4,1.89,55
idiot,223,-1.84,1.91,-0.79,2.47,-1.82,2.13,2
idol,802,1.12,1.86,-0.05,2.14,0.37,2.17,7
ignorance,803,-1.93,2.25,-0.61,2.49,-0.59,2.38,16
illness,804,-2.52,1.4,-0.29,2.24,-1.79,1.85,20
imagine,805,2.32,1.52,0.98,2.14,2.07,1.99,61
immature,806,-1.61,1.7,-0.85,1.96,-0.15,2.2,7
immoral,807,-1.5,2.16,-0.02,2.48,-0.34,2.33,5
impair,808,-1.82,1.86,-0.96,2.14,-0.91,2.18,4
impotent,224,-2.19,1.92,-0.43,2.59,-1.57,2.43,2
impressed,225,2.33,1.84,0.42,2.65,0.51,2.21,30
improve,226,2.65,1.16,0.69,2.15,1.08,2.25,39
incentive,809,2,1.72,0.69,2.45,0.93,2.02,12
indifferent,810,-0.39,1.28,-1.82,1.85,-0.16,1.67,11
industry,227,0.3,1.61,-0.53,2.43,-0.09,2.04,171
infant,811,1.95,2.08,0.05,2.66,0.67,2.48,11
infatuation,516,1.73,2.08,2.02,1.87,-0.1,2.28,4
infection,228,-3.34,1.34,0.03,2.77,-1.39,2.64,8
inferior,812,-1.93,1.57,-1.17,2.05,-2.22,2.08,7
inhabitant,813,0.05,1.34,-1.05,1.97,0.37,1.43,.
injury,595,-2.51,1.76,0.69,2.06,-1.43,1.62,27
ink,229,0.05,0.81,-1.16,1.88,-0.39,2.13,7
innocent,814,1.51,1.34,-0.79,1.99,0.28,2.08,37
insane,815,-2.15,1.94,0.83,2.45,-0.88,2.23,13
insect,816,-0.93,2.16,-0.93,2.46,-0.44,2.47,14
insecure,230,-2.64,1.33,0.56,2.34,-2.67,1.95,3
insolent,231,-0.65,1.76,0.38,2.37,-0.5,2.06,2
inspire,232,1.97,1.91,0,2.53,1.34,2.11,3
inspired,233,2.15,1.85,1.02,2.67,1.67,2.31,25
insult,817,-2.71,1.33,1,2.46,-1.38,2.05,7
intellect,818,1.82,1.96,-0.25,2.5,1.3,1.98,5
intercourse,819,2.36,1.57,2,2.07,1.4,1.78,9
interest,234,1.97,1.53,0.66,2.26,0.88,1.78,330
intimate,821,2.61,1.51,1.98,2.21,0.86,2.29,21
intruder,822,-2.23,2.32,1.86,2.41,-1,2.68,1
invader,823,-1.95,2.01,0.5,2.4,-1,2.6,1
invest,824,0.93,2.1,0.12,2.42,0.88,1.95,3
iron,565,-0.1,1.02,-1.24,2.06,0.1,1.27,43
irritate,235,-1.89,1.67,0.76,2.15,0.03,2.05,.
item,825,0.26,0.86,-1.76,2.08,0.26,1.67,54
jail,236,-3.05,1.27,0.49,2.67,-1.19,2.71,21
jealousy,237,-2.49,1.83,1.36,2.66,-1.2,2.41,4
jelly,238,0.66,1.44,-1.3,2.29,-0.47,1.77,3
jewel,239,2,1.72,0.38,2.54,0.59,2.19,1
joke,826,3.1,1.36,1.74,1.84,1.15,1.86,22
jolly,827,2.41,1.92,0.57,2.8,1.39,1.72,4
journal,828,0.14,1.49,-0.95,1.96,0.26,1.42,42
joy,240,3.6,0.71,2.22,2.13,1.28,2.15,40
joyful,241,3.22,1.22,0.98,2.54,1.6,1.8,1
jug,829,0.24,1.65,-1.12,2.15,0.05,1.62,6
justice,242,2.78,1.35,0.47,2.54,1.47,2.26,114
kerchief,830,0.11,1.33,-1.57,2.08,0.25,1.28,1
kerosene,243,-0.2,1.59,-0.66,2.51,-0.37,1.99,6
ketchup,831,0.6,1.35,-0.91,2.08,0.29,1.81,1
kettle,832,0.22,0.91,-1.78,2.23,0,1.4,3
key,833,0.68,1.62,-1.3,2.18,-0.02,2.04,88
kick,834,-0.69,2.18,-0.1,2.35,0.5,1.93,16
kids,835,1.91,1.99,0.27,2.36,0.07,2.03,32
killer,244,-3.11,1.39,2.86,1.89,-0.46,3.11,21
kind,245,2.59,1.67,-0.54,2.55,0.95,1.93,313
kindness,246,2.82,1.39,-0.7,2.62,0.67,2.63,5
king,247,2.26,1.67,0.51,2.77,2.38,2.1,88
kiss,248,3.26,1.54,2.32,2.03,1.93,2.28,17
kitten,517,1.86,2.13,0.08,2.45,1.86,2.01,5
knife,596,-1.38,2.18,0.8,2,-0.88,2.18,76
knot,836,-0.36,1.36,-0.93,2.15,-0.33,1.65,8
knowledge,249,2.58,1.32,0.92,2.32,1.78,2.41,145
lake,250,1.82,1.54,-1.05,2.44,-0.1,2.1,54
lamb,837,0.89,1.73,-1.64,2.18,-0.09,1.96,7
lamp,838,0.41,1,-1.2,2.12,0.27,1.61,18
lantern,839,0.57,1.19,-0.95,2.28,0.07,1.82,13
laughter,251,3.45,1.08,1.75,2.5,1.45,2.45,22
lavish,840,1.21,2.03,-0.07,2.4,0.64,1.61,3
lawn,841,0.24,0.86,-1,1.79,0.37,1.11,15
lawsuit,842,-1.63,2,-0.07,2.44,-1.08,2.02,1
lazy,843,-0.62,2.02,-2.35,2.06,-0.93,1.93,9
leader,844,2.63,1.59,1.27,2.18,2.88,1.6,74
learn,252,2.15,1.49,0.39,2.22,1.34,2.17,84
legend,845,1.39,1.34,-0.12,1.76,0.54,1.64,26
leisurely,253,1.88,1.81,-1.2,2.38,0.15,1.9,5
leprosy,254,-2.91,1.4,1.29,2.23,-1,2.3,1
lesbian,597,-0.33,2.45,0.12,2.27,0.35,2.2,.
letter,846,1.61,1.59,-0.1,2.37,0.73,1.48,145
liberty,255,2.98,1.22,0.6,2.65,1.29,2.44,46
lice,256,-2.69,1.78,0,2.26,-1.05,2.29,2
lie,257,-2.21,1.92,0.96,2.63,-1.7,2.42,59
life,258,2.27,1.88,1.02,2.62,0.72,2.51,715
lightbulb,566,0.61,1.28,-0.9,2.02,0.82,1.56,.
lighthouse,847,0.89,2.08,-0.59,2.44,0.25,2.02,.
lightning,598,-0.43,2.66,1.61,1.77,-1.33,2.19,14
limber,848,0.68,1.49,-0.43,2.26,0.34,1.84,2
lion,518,0.57,1.99,1.2,2.16,-0.88,2.33,17
listless,259,-0.88,1.73,-0.9,2.31,-0.86,1.73,1
lively,849,2.2,1.97,0.53,2.9,1.09,1.95,26
locker,850,0.19,1.31,-1.62,2.13,0.36,1.87,9
loneliness,260,-3.39,1.02,-0.44,2.97,-2.49,2.27,9
lonely,261,-2.83,1.76,-0.49,2.68,-2.05,2.12,25
loser,851,-2.75,1.48,-0.05,2.57,-1.98,2.17,1
lost,852,-2.18,1.83,0.82,2.62,-2.14,1.64,173
lottery,853,1.57,2.04,0.36,2.45,-0.19,2.11,1
louse,262,-2.19,1.92,-0.02,2.03,-1.43,2.26,3
love,263,3.72,0.7,1.44,3.35,2.11,2.56,232
loved,264,3.64,0.71,1.38,2.68,1.62,2.53,56
loyal,265,2.55,1.9,0.16,2.42,1.91,2.23,18
lucky,266,3.17,1.06,1.53,2.34,1.05,2.25,21
lump,854,-0.84,2.34,-0.2,2.82,-0.68,2.18,7
luscious,267,2.5,1.08,0.34,2.51,0.68,1.84,2
lust,519,2.12,1.62,1.88,1.85,0.49,2.27,5
luxury,268,2.88,1.49,-0.25,2.91,1.4,2.45,21
machine,855,0.09,1.67,-1.18,2.4,0.23,2.06,103
mad,856,-2.56,1.72,1.76,2.26,0.86,2.2,39
madman,857,-1.09,2.49,0.56,2.78,-0.21,2.55,2
maggot,269,-2.94,1.47,0.28,2.96,-0.97,2.09,2
magical,858,2.46,1.64,0.95,2.36,0.73,2.19,12
mail,859,1.88,1.74,0.63,2.36,0.67,1.79,47
malaria,860,-2.6,1.38,-0.6,2.54,-1.78,1.9,3
malice,270,-2.31,1.84,0.86,2.75,-0.26,2.72,2
man,537,1.73,1.7,0.24,2.31,0.53,2.23,1207
mangle,861,-1.1,2.01,0.44,2.1,-0.39,1.84,.
maniac,862,-1.24,2,0.39,2.46,-0.78,2.07,4
manner,863,0.64,1.34,-0.44,1.78,0.05,1.83,124
mantel,864,-0.07,1.4,-1.73,2.23,-0.05,1.61,3
manure,865,-1.9,1.74,-0.83,2.09,-0.33,1.36,6
market,866,0.66,1.02,-0.88,1.83,0.27,1.4,155
massacre,867,-2.72,1.74,0.33,2.63,-1.5,2.26,1
masterful,271,2.09,1.78,0.2,2.85,2.18,2.56,2
masturbate,599,0.45,2.02,0.67,2.18,0.63,2.25,.
material,868,0.26,1.29,-0.95,2.34,0.12,1.45,174
measles,272,-2.26,1.97,0.06,2.44,-0.87,2.16,2
medicine,869,0.67,2.06,-0.6,2.36,-0.3,1.91,30
meek,273,-1.13,1.69,-1.2,2.13,-1.33,2.23,10
melody,870,2.07,1.79,-0.02,2.52,0.46,1.78,21
memories,871,2.48,1.61,1.1,2.1,0.88,1.92,15
memory,274,1.62,1.5,0.42,2.25,0.11,2.12,76
menace,275,-2.12,1.64,0.52,2.45,-0.02,2.25,9
merry,872,2.9,1.49,0.9,2.42,1.64,1.66,8
messy,873,-1.85,1.73,-1.66,2.37,-0.25,2.15,3
metal,874,-0.05,1.17,-1.21,1.96,0.38,1.4,61
method,875,0.56,1.76,-1.15,2.58,0.67,1.58,142
mighty,276,1.54,2.19,0.61,2.38,2.23,2.11,29
mildew,277,-1.83,1.36,-0.92,1.79,-0.6,1.79,1
milk,876,0.95,2.16,-1.32,2.57,0.83,1.5,49
millionaire,278,3.03,1.42,1.14,2.7,1.97,2.4,2
mind,877,1.68,1.84,0,2.68,1.37,2.19,325
miracle,279,3.6,0.71,2.65,1.67,0.35,2.58,16
mischief,878,0.57,2.05,0.76,1.95,0.56,1.88,5
misery,879,-3.07,1.6,0.17,2.69,-2.45,1.45,15
mistake,880,-2.14,1.79,0.18,2.42,-1.14,2.42,34
mobility,881,1.83,1.79,0,2.18,1.43,1.48,8
modest,280,0.76,1.28,-1.02,2.24,-0.04,2.16,29
mold,882,-1.45,1.7,-0.93,1.98,-0.67,1.83,45
moment,281,0.76,1.65,-1.17,2.29,-0.19,1.92,246
money,282,2.59,1.4,0.7,2.66,1.25,2.33,265
month,283,0.15,1.09,-0.97,1.77,-0.15,1.14,130
moody,883,-1.8,1.58,-0.82,2.38,-0.61,1.71,5
moral,884,1.2,1.85,-0.51,2.28,0.9,2.2,142
morbid,284,-2.13,2.14,0.06,2.68,-0.66,2.5,1
morgue,285,-3.08,1.32,-0.16,2.96,-1.39,1.94,1
mosquito,885,-2.2,1.91,-0.22,2.72,-0.49,2.15,1
mother,286,3.39,1.15,1.13,2.71,0.74,2.37,216
mountain,287,1.59,1.66,0.49,2.43,0.46,2.36,33
movie,288,1.86,1.81,-0.07,2.54,0,1.79,29
mucus,886,-1.66,2.29,-1.59,2.17,-0.2,1.83,2
muddy,887,-0.56,2.07,-0.87,2.13,-0.27,1.77,10
muffin,888,1.57,2.04,-0.24,2.42,0.51,1.63,.
murderer,289,-3.47,0.96,2.47,2.18,-1.23,3.06,19
muscular,290,1.82,1.63,0.47,2.2,1.58,2.28,16
museum,889,0.54,1.86,-1.4,2.13,0.32,1.68,32
mushroom,567,0.78,2.22,-0.28,2.33,0.52,2.1,2
music,291,3.13,1.09,0.32,3.19,1.39,2.44,216
mutation,890,-1.09,2.44,-0.16,2.52,-0.93,2.1,.
mutilate,292,-3.18,1.45,1.41,2.94,-1.59,2.71,3
mystic,891,1,2.21,-0.16,2.57,0.52,1.93,3
naked,892,1.34,2.42,0.8,2.8,1,2.05,32
name,893,0.55,2.24,-0.75,2.47,0.16,2.08,294
narcotic,894,-0.71,2.3,-0.07,2.57,-0.56,2.43,2
nasty,895,-1.42,2.38,-0.11,2.5,0,2.17,5
natural,896,1.59,1.57,-0.91,2.37,0.57,1.69,156
nature,293,2.65,1.37,-0.63,2.51,-0.05,2.72,191
nectar,294,1.9,1.53,-1.11,2.48,-0.46,2.06,3
needle,897,-1.18,1.73,0.36,2.89,-1.05,2.17,15
neglect,898,-2.37,1.64,-0.17,2.31,-1.15,2.29,12
nervous,899,-1.71,1.47,1.59,2.07,-1.44,1.73,24
neurotic,900,-0.55,2.23,0.13,2.76,-0.59,2.05,10
news,901,0.3,1.67,0.17,2.11,-0.4,1.88,102
nice,902,1.55,2.44,-0.62,2.69,0.58,2.2,75
nightmare,295,-3.09,1.54,2.59,2.23,-1.32,2.76,9
nipple,903,1.27,1.81,0.56,2.55,0.57,2,.
noisy,904,0.02,2.02,1.38,1.78,-0.07,1.76,6
nonchalant,296,-0.26,1.11,-1.88,1.93,-0.69,1.54,1
nonsense,905,-0.39,1.63,-0.83,2.02,-0.1,1.55,13
noose,906,-1.24,1.64,-0.61,2.08,-0.83,1.92,3
nourish,907,1.46,1.69,-0.71,2.51,0.8,1.62,.
nude,520,1.82,1.63,1.41,2.09,0.96,2.29,20
nuisance,908,-1.73,1.86,-0.51,2.69,-0.64,1.73,5
nun,909,-0.07,1.89,-2.07,1.8,-0.07,1.69,2
nurse,538,1.08,2.08,-0.16,2.04,-0.16,2.2,17
nursery,910,0.73,2.3,-0.96,2.74,0.18,2.23,13
obesity,911,-2.27,1.85,-1.13,2.82,-1.26,2.45,5
obey,912,-0.48,1.88,-0.77,1.72,-0.74,2.4,8
obnoxious,913,-1.5,2.18,-0.26,2.42,0.39,2.2,5
obscene,914,-0.77,2.3,0.04,2.3,-0.52,1.91,2
obsession,915,-0.48,2.13,1.41,2.13,-0.23,2.38,5
ocean,297,2.12,1.72,-0.05,2.79,0.53,2.75,34
odd,916,-0.18,2.04,-0.73,2.46,-0.23,1.89,44
offend,917,-2.24,1.5,0.56,2.06,-1.27,2.03,4
office,568,0.24,1.59,-0.92,1.92,0.59,1.89,255
opinion,298,1.28,1.45,-0.11,2.46,0.53,1.93,96
optimism,918,1.95,2.24,0.34,2.58,1.61,2.06,15
option,919,1.49,1.31,-0.26,2.23,1.34,1.8,5
orchestra,299,1.02,1.89,-1.48,2.29,0.17,2.14,60
orgasm,920,3.32,1.31,3.1,1.45,1.83,2.18,7
outdoors,521,2.47,1.8,0.92,2.55,1.27,2.24,6
outrage,921,-1.48,2.12,1.83,2.26,0.26,2.72,4
outstanding,922,2.75,1.75,1.24,2.59,1.4,2.29,37
overcast,923,-1.35,1.61,-1.54,1.92,-0.8,1.79,9
overwhelmed,300,-0.81,2.61,2,2.37,-1.11,2.58,4
owl,522,0.8,1.31,-1.02,1.87,0.82,1.62,2
pain,301,-2.87,1.81,1.5,2.49,-1.29,2.53,88
paint,924,0.62,1.72,-0.9,2.36,0.75,1.71,37
palace,302,2.19,1.78,0.1,2.75,0.69,2.17,38
pamphlet,925,-0.21,1.05,-1.38,2.02,-0.37,1.48,3
pancakes,523,1.08,1.83,-0.94,2.13,0.76,1.61,.
panic,601,-1.88,1.84,2.02,2.02,-1.8,1.67,22
paper,303,0.2,1.21,-2.5,1.85,-0.53,1.67,157
paradise,304,3.72,0.6,0.12,3.38,1.03,2.79,12
paralysis,926,-3.02,1.44,-0.27,2.83,-2.44,1.82,6
part,927,0.11,1.78,-1.18,2.24,-0.25,1.59,500
party,305,2.86,1.83,1.69,2.84,0.83,2.46,216
passage,928,0.28,1.44,-0.64,2.13,0.02,1.62,49
passion,306,3.03,1.27,2.26,2.57,1.13,2.24,28
pasta,524,1.69,1.64,-0.06,2.04,0.8,1.47,.
patent,307,0.29,1.08,-1.5,1.84,-0.1,1.79,35
patient,929,0.29,1.89,-0.79,2.37,-0.1,2.31,86
patriot,930,1.71,1.69,0.17,2.53,0.9,1.54,10
peace,308,2.72,1.75,-2.05,2.55,0.45,2.84,198
